,Mob dist,Thresh,Anomaly
2004-02-18 08:22:39,1.3395379545282264,3.5969351255979984,False
2004-02-18 08:32:39,1.3552737625500562,3.5969351255979984,False
2004-02-18 08:42:39,1.2724433203769818,3.5969351255979984,False
2004-02-18 08:52:39,1.2675216589734795,3.5969351255979984,False
2004-02-18 09:02:39,1.292852303197632,3.5969351255979984,False
2004-02-18 09:12:39,1.3515288837431803,3.5969351255979984,False
2004-02-18 09:22:39,1.322511900275398,3.5969351255979984,False
2004-02-18 09:32:39,1.28070758088269,3.5969351255979984,False
2004-02-18 09:42:39,1.2934947439550157,3.5969351255979984,False
2004-02-18 09:52:39,1.2906885941890403,3.5969351255979984,False
2004-02-18 10:02:39,1.3090284524548204,3.5969351255979984,False
2004-02-18 10:12:39,1.3834847491950235,3.5969351255979984,False
2004-02-18 10:22:39,1.2789129613123331,3.5969351255979984,False
2004-02-18 10:32:39,1.313144921020411,3.5969351255979984,False
2004-02-18 10:42:39,1.2482690816181714,3.5969351255979984,False
2004-02-18 10:52:39,1.3089598528381856,3.5969351255979984,False
2004-02-18 11:02:39,1.3240520215031797,3.5969351255979984,False
2004-02-18 11:12:39,1.2814744541506093,3.5969351255979984,False
2004-02-18 11:22:39,1.2917726919538166,3.5969351255979984,False
2004-02-18 11:32:39,1.3276196894807402,3.5969351255979984,False
2004-02-18 11:42:39,1.2971130522306207,3.5969351255979984,False
2004-02-18 11:52:39,1.396118809014686,3.5969351255979984,False
2004-02-18 12:02:39,1.3713435137796095,3.5969351255979984,False
2004-02-18 12:12:39,1.4221445514976112,3.5969351255979984,False
2004-02-18 12:22:39,1.414863467209996,3.5969351255979984,False
2004-02-18 12:32:39,1.3968730811199939,3.5969351255979984,False
2004-02-18 12:42:39,1.437959463307022,3.5969351255979984,False
2004-02-18 12:52:39,1.4057899341319806,3.5969351255979984,False
2004-02-18 13:02:39,1.4383617411503622,3.5969351255979984,False
2004-02-18 13:12:39,1.4679447281940798,3.5969351255979984,False
2004-02-18 13:22:39,1.4350608056572307,3.5969351255979984,False
2004-02-18 13:32:39,1.4453570912602338,3.5969351255979984,False
2004-02-18 13:42:39,1.4463375459882948,3.5969351255979984,False
2004-02-18 13:52:39,1.4539652252346356,3.5969351255979984,False
2004-02-18 14:02:39,1.5251593248878734,3.5969351255979984,False
2004-02-18 14:12:39,1.4564450920348524,3.5969351255979984,False
2004-02-18 14:22:39,1.5610537819130805,3.5969351255979984,False
2004-02-18 14:32:39,1.487284820682216,3.5969351255979984,False
2004-02-18 14:42:39,1.5787917410586387,3.5969351255979984,False
2004-02-18 14:52:39,1.5125396682516383,3.5969351255979984,False
2004-02-18 15:02:39,1.522043749018401,3.5969351255979984,False
2004-02-18 15:12:39,1.5920910147060654,3.5969351255979984,False
2004-02-18 15:22:39,1.6231554573308402,3.5969351255979984,False
2004-02-18 15:32:39,1.5622506610879465,3.5969351255979984,False
2004-02-18 15:42:39,1.6524285343939076,3.5969351255979984,False
2004-02-18 15:52:39,1.6327095383673595,3.5969351255979984,False
2004-02-18 16:02:39,1.5914298631651123,3.5969351255979984,False
2004-02-18 16:12:39,1.684385296187217,3.5969351255979984,False
2004-02-18 16:22:39,1.6401732050244895,3.5969351255979984,False
2004-02-18 16:32:39,1.6649830070411853,3.5969351255979984,False
2004-02-18 16:42:39,1.7284336250364425,3.5969351255979984,False
2004-02-18 16:52:39,1.7073196811501123,3.5969351255979984,False
2004-02-18 17:02:39,1.809475599505477,3.5969351255979984,False
2004-02-18 17:12:39,1.780465568700819,3.5969351255979984,False
2004-02-18 17:22:39,1.8149443464864674,3.5969351255979984,False
2004-02-18 17:32:39,1.8975889373187713,3.5969351255979984,False
2004-02-18 17:42:39,1.9102626750726437,3.5969351255979984,False
2004-02-18 17:52:39,1.9701878989869748,3.5969351255979984,False
2004-02-18 18:02:39,1.8597203754232674,3.5969351255979984,False
2004-02-18 18:12:39,1.8966166548996546,3.5969351255979984,False
2004-02-18 18:22:39,1.9096729865601383,3.5969351255979984,False
2004-02-18 18:32:39,2.041635957617992,3.5969351255979984,False
2004-02-18 18:42:39,1.9434839480129542,3.5969351255979984,False
2004-02-18 18:52:39,1.9755244814034374,3.5969351255979984,False
2004-02-18 19:02:39,2.061684264191074,3.5969351255979984,False
2004-02-18 19:12:39,2.150824567017546,3.5969351255979984,False
2004-02-18 19:22:39,2.102358042451563,3.5969351255979984,False
2004-02-18 19:32:39,2.0622238686675627,3.5969351255979984,False
2004-02-18 19:42:39,2.1605602086801587,3.5969351255979984,False
2004-02-18 19:52:39,2.201917988442992,3.5969351255979984,False
2004-02-18 20:02:39,2.3027262886701982,3.5969351255979984,False
2004-02-18 20:12:39,2.352092324337973,3.5969351255979984,False
2004-02-18 20:22:39,2.3867440789026877,3.5969351255979984,False
2004-02-18 20:32:39,2.3715394761684268,3.5969351255979984,False
2004-02-18 20:42:39,2.456390938335578,3.5969351255979984,False
2004-02-18 20:52:39,2.485004694615887,3.5969351255979984,False
2004-02-18 21:02:39,2.465987080277597,3.5969351255979984,False
2004-02-18 21:12:39,2.4972988631293394,3.5969351255979984,False
2004-02-18 21:22:39,2.528304205025041,3.5969351255979984,False
2004-02-18 21:32:39,2.433553063776537,3.5969351255979984,False
2004-02-18 21:42:39,2.4309711149977966,3.5969351255979984,False
2004-02-18 21:52:39,2.5865766051669645,3.5969351255979984,False
2004-02-18 22:02:39,2.611000162371589,3.5969351255979984,False
2004-02-18 22:12:39,2.6098633230036823,3.5969351255979984,False
2004-02-18 22:22:39,2.6713681148596082,3.5969351255979984,False
2004-02-18 22:32:39,2.686867047443933,3.5969351255979984,False
2004-02-18 22:42:39,2.7474434571327784,3.5969351255979984,False
2004-02-18 22:52:39,2.831696075618772,3.5969351255979984,False
2004-02-18 23:02:39,2.6765023212109127,3.5969351255979984,False
2004-02-18 23:12:39,2.7399929450552123,3.5969351255979984,False
2004-02-18 23:22:39,2.7690741381501933,3.5969351255979984,False
2004-02-18 23:32:39,2.824502498516313,3.5969351255979984,False
2004-02-18 23:42:39,2.890211567291395,3.5969351255979984,False
2004-02-18 23:52:39,2.8707853908684156,3.5969351255979984,False
2004-02-19 00:02:39,2.912884866779584,3.5969351255979984,False
2004-02-19 00:12:39,3.0677524011406283,3.5969351255979984,False
2004-02-19 00:22:39,3.016850029062962,3.5969351255979984,False
2004-02-19 00:32:39,2.79835490455097,3.5969351255979984,False
2004-02-19 00:42:39,2.732547023597679,3.5969351255979984,False
2004-02-19 00:52:39,2.9514644674226482,3.5969351255979984,False
2004-02-19 01:02:39,3.1195704401553925,3.5969351255979984,False
2004-02-19 01:12:39,3.0962156768566866,3.5969351255979984,False
2004-02-19 01:22:39,2.7547114459363513,3.5969351255979984,False
2004-02-19 01:32:39,2.8430444188799666,3.5969351255979984,False
2004-02-19 01:42:39,2.423437422543937,3.5969351255979984,False
2004-02-19 01:52:39,2.299847012911295,3.5969351255979984,False
2004-02-19 02:02:39,2.1247408648264097,3.5969351255979984,False
2004-02-19 02:12:39,2.517827089775721,3.5969351255979984,False
2004-02-19 02:22:39,2.219949249508205,3.5969351255979984,False
2004-02-19 02:32:39,3.218263063544508,3.5969351255979984,False
2004-02-19 02:42:39,3.7808870301803488,3.5969351255979984,True
2004-02-19 02:52:39,4.3619801603231,3.5969351255979984,True
2004-02-19 03:02:39,3.438988116243323,3.5969351255979984,False
2004-02-19 03:12:39,3.007814747981826,3.5969351255979984,False
2004-02-19 03:22:39,3.8337502608070286,3.5969351255979984,True
2004-02-19 03:32:39,3.932593268485732,3.5969351255979984,True
2004-02-19 03:42:39,3.918758237813599,3.5969351255979984,True
2004-02-19 03:52:39,3.2523850616908927,3.5969351255979984,False
2004-02-19 04:02:39,3.4866378015984854,3.5969351255979984,False
2004-02-19 04:12:39,4.529917135030341,3.5969351255979984,True
2004-02-19 04:22:39,4.686240810463404,3.5969351255979984,True
2004-02-19 04:32:39,3.6681473424857223,3.5969351255979984,True
2004-02-19 04:42:39,2.6565088812973943,3.5969351255979984,False
2004-02-19 04:52:39,4.333713948604697,3.5969351255979984,True
2004-02-19 05:02:39,4.569035107459176,3.5969351255979984,True
2004-02-19 05:12:39,4.103177347925057,3.5969351255979984,True
2004-02-19 05:22:39,4.017974692633477,3.5969351255979984,True
2004-02-19 05:32:39,3.8069240008271636,3.5969351255979984,True
2004-02-19 05:42:39,4.986099554169858,3.5969351255979984,True
2004-02-19 05:52:39,4.2275741006871,3.5969351255979984,True
2004-02-19 06:02:39,4.75069319802094,3.5969351255979984,True
2004-02-19 06:12:39,2.395600403884702,3.5969351255979984,False
2004-02-19 06:22:39,2.522208987038313,3.5969351255979984,False
